
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15046     15042     45423     15041         -         -         -         -         -         -         -         -
    2        1379      1024     31185       124         7         -         -       107         -         -        11         -
    3        1751      1603        52      2289         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3253
  cpu   1:          0
  cpu   2:       3257
  cpu   3:       3254
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
002837 000001
002838 000001
002839 000003
002842 000001
002843 000002
002847 000001
002848 000001
002849 000002
002850 000002
002851 000006
002852 000002
002853 000004
002854 000008
002855 000005
002856 000002
002857 000007
002858 000005
002859 000008
002860 000007
002861 000007
002862 000007
002863 000005
002864 000005
002865 000004
002866 000012
002867 000004
002868 000008
002869 000005
002870 000014
002871 000014
002872 000010
002873 000007
002874 000009
002875 000014
002876 000009
002877 000015
002878 000019
002879 000014
002880 000011
002881 000016
002882 000016
002883 000008
002884 000010
002885 000019
002886 000019
002887 000013
002888 000024
002889 000018
002890 000019
002891 000018
002892 000020
002893 000013
002894 000023
002895 000009
002896 000023
002897 000014
002898 000014
002899 000013
002900 000022
002901 000013
002902 000013
002903 000018
002904 000021
002905 000011
002906 000021
002907 000010
002908 000013
002909 000019
002910 000015
002911 000018
002912 000015
002913 000014
002914 000016
002915 000013
002916 000012
002917 000014
002918 000018
002919 000017
002920 000021
002921 000022
002922 000021
002923 000026
002924 000017
002925 000014
002926 000018
002927 000016
002928 000017
002929 000013
002930 000018
002931 000014
002932 000013
002933 000016
002934 000020
002935 000016
002936 000011
002937 000016
002938 000017
002939 000010
002940 000014
002941 000014
002942 000015
002943 000017
002944 000015
002945 000019
002946 000014
002947 000015
002948 000014
002949 000015
002950 000012
002951 000013
002952 000017
002953 000010
002954 000011
002955 000011
002956 000013
002957 000013
002958 000005
002959 000015
002960 000011
002961 000013
002962 000013
002963 000010
002964 000017
002965 000011
002966 000007
002967 000008
002968 000011
002969 000017
002970 000014
002971 000015
002972 000008
002973 000015
002974 000011
002975 000017
002976 000019
002977 000021
002978 000020
002979 000027
002980 000032
002981 000020
002982 000019
002983 000029
002984 000028
002985 000026
002986 000029
002987 000033
002988 000030
002989 000035
002990 000031
002991 000021
002992 000032
002993 000024
002994 000039
002995 000051
002996 000036
002997 000051
002998 000037
002999 000049
003000 000040
003001 000055
003002 000071
003003 000053
003004 000077
003005 000087
003006 000090
003007 000075
003008 000080
003009 000082
003010 000105
003011 000087
003012 000092
003013 000085
003014 000086
003015 000093
003016 000100
003017 000097
003018 000102
003019 000118
003020 000103
003021 000100
003022 000094
003023 000085
003024 000092
003025 000084
003026 000091
003027 000084
003028 000093
003029 000070
003030 000079
003031 000080
003032 000072
003033 000072
003034 000068
003035 000052
003036 000070
003037 000065
003038 000054
003039 000060
003040 000063
003041 000046
003042 000047
003043 000048
003044 000054
003045 000046
003046 000034
003047 000036
003048 000038
003049 000039
003050 000034
003051 000038
003052 000033
003053 000033
003054 000024
003055 000025
003056 000024
003057 000025
003058 000025
003059 000018
003060 000025
003061 000017
003062 000026
003063 000027
003064 000021
003065 000018
003066 000022
003067 000022
003068 000012
003069 000017
003070 000012
003071 000010
003072 000013
003073 000021
003074 000014
003075 000007
003076 000006
003077 000016
003078 000003
003079 000009
003080 000005
003081 000009
003082 000007
003083 000010
003084 000006
003085 000010
003086 000006
003087 000006
003088 000006
003089 000008
003090 000012
003091 000008
003092 000005
003093 000011
003094 000005
003095 000005
003096 000005
003097 000006
003098 000003
003099 000003
003100 000008
003101 000007
003102 000005
003103 000006
003104 000008
003105 000004
003106 000002
003107 000002
003108 000005
003109 000004
003110 000005
003111 000004
003112 000003
003113 000002
003114 000001
003115 000006
003116 000006
003117 000002
003118 000004
003119 000002
003120 000002
003121 000003
003122 000003
003123 000001
003124 000002
003125 000007
003127 000003
003128 000004
003129 000001
003130 000001
003131 000003
003132 000002
003133 000004
003134 000003
003135 000001
003136 000001
003137 000004
003138 000002
003139 000003
003140 000004
003141 000002
003142 000004
003143 000006
003144 000002
003145 000002
003147 000002
003148 000001
003149 000002
003150 000004
003151 000003
003152 000002
003153 000002
003154 000005
003155 000002
003156 000004
003157 000001
003158 000003
003159 000001
003160 000001
003161 000006
003162 000001
003163 000002
003164 000001
003165 000001
003166 000002
003167 000002
003168 000001
003169 000002
003170 000002
003171 000003
003172 000003
003173 000004
003174 000003
003175 000001
003176 000003
003177 000002
003179 000004
003181 000003
003184 000003
003185 000003
003186 000002
003187 000002
003188 000001
003190 000003
003192 000001
003193 000003
003195 000002
003196 000002
003197 000003
003198 000001
003199 000001
003200 000003
003201 000002
003202 000002
003204 000001
003205 000001
003206 000001
003207 000002
003208 000002
003209 000001
003211 000001
003212 000002
003213 000003
003214 000004
003215 000004
003217 000002
003218 000002
003219 000001
003221 000002
003224 000001
003225 000002
003226 000002
003227 000001
003230 000001
003231 000003
003232 000004
003233 000004
003234 000001
003236 000003
003237 000002
003238 000004
003239 000004
003240 000001
003241 000003
003242 000003
003243 000004
003244 000001
003245 000002
003246 000004
003247 000005
003248 000004
003249 000002
003250 000004
003251 000003
003254 000003
003255 000001
003256 000001
003257 000002
003258 000001
003260 000002
003261 000001
003262 000001
003263 000001
003265 000002
003266 000001
003267 000003
003269 000001
003272 000002
003274 000002
003275 000003
003276 000002
003277 000001
003278 000001
003279 000002
003281 000001
003282 000001
003283 000003
003284 000001
003286 000001
003288 000003
003289 000002
003290 000002
003292 000001
003293 000001
003294 000003
003295 000001
003296 000002
003298 000001
003300 000002
003301 000002
003302 000001
003304 000001
003305 000001
003306 000001
003307 000001
003308 000002
003309 000002
003310 000004
003311 000001
003312 000004
003313 000002
003315 000001
003316 000001
003317 000003
003318 000002
003319 000002
003320 000002
003324 000001
003328 000003
003330 000001
003331 000004
003333 000001
003334 000002
003335 000002
003336 000002
003337 000002
003340 000005
003342 000003
003343 000001
003344 000003
003345 000003
003346 000001
003347 000002
003348 000001
003350 000001
003351 000004
003353 000003
003356 000003
003360 000002
003361 000001
003365 000001
003366 000003
003369 000002
003373 000001
003380 000001
003381 000001
003387 000001
003390 000001
003391 000003
003393 000003
003395 000001
003396 000002
003397 000001
003399 000002
003403 000001
003408 000001
003414 000001
003415 000001
003417 000001
003418 000001
003427 000001
003431 000002
003436 000001
003442 000001
003464 000001
003466 000001
003469 000001
003470 000001
003473 000001
003477 000001
003490 000001
003509 000001
003518 000001
003524 000001
003530 000001
003536 000001
003546 000001
003548 000001
003570 000001
003587 000001
003592 000002
003594 000001
003609 000001
003611 000001
003613 000001
003617 000001
003628 000001
003629 000001
003631 000001
003635 000001
003636 000001
003637 000001
003641 000001
003642 000001
003646 000001
003655 000001
003656 000001
003662 000001
003668 000001
003669 000002
003671 000001
003673 000001
003674 000001
003682 000003
003683 000001
003688 000002
003689 000001
003690 000001
003707 000001
003708 000002
003715 000001
003716 000001
003717 000001
003724 000001
003728 000001
003738 000001
003755 000002
003757 000001
003761 000001
003764 000001
003766 000001
003778 000001
003780 000001
003781 000001
003782 000002
003783 000003
003784 000001
003785 000001
003789 000001
003791 000003
003792 000001
003794 000001
003796 000001
003798 000001
003803 000001
003804 000001
003805 000003
003807 000002
003808 000001
003809 000002
003812 000003
003813 000001
003815 000001
003818 000001
003825 000001
003826 000001
003830 000001
003832 000001
003834 000001
003839 000001
003840 000001
003843 000001
003849 000001
003855 000001
003856 000003
003857 000002
003858 000002
003859 000001
003863 000001
003867 000001
003869 000001
003870 000001
003871 000003
003872 000002
003875 000001
003876 000001
003877 000002
003879 000002
003881 000001
003882 000001
003883 000001
003886 000001
003889 000002
003890 000001
003891 000001
003892 000001
003893 000001
003895 000001
003896 000001
003898 000003
003900 000001
003902 000003
003903 000001
003905 000003
003906 000002
003907 000002
003908 000002
003909 000002
003911 000002
003912 000001
003913 000001
003914 000002
003916 000002
003917 000001
003918 000002
003919 000001
003920 000001
003921 000003
003923 000001
003924 000006
003925 000001
003926 000004
003927 000002
003928 000001
003929 000002
003930 000002
003931 000005
003932 000001
003933 000002
003934 000001
003935 000001
003937 000001
003938 000005
003939 000003
003940 000002
003941 000005
003942 000001
003943 000002
003944 000003
003945 000004
003946 000001
003947 000002
003948 000004
003949 000003
003950 000001
003951 000007
003952 000003
003953 000002
003954 000002
003955 000004
003956 000001
003957 000005
003958 000005
003959 000002
003960 000002
003961 000003
003962 000002
003963 000003
003964 000004
003965 000004
003966 000004
003967 000005
003968 000004
003969 000003
003970 000002
003971 000005
003972 000003
003973 000002
003974 000005
003975 000003
003976 000002
003977 000001
003978 000003
003979 000002
003980 000003
003981 000004
003982 000004
003983 000002
003984 000003
003985 000002
003986 000003
003987 000001
003988 000001
003989 000002
003990 000001
003991 000004
003992 000006
003993 000001
003995 000005
003996 000006
003997 000004
003998 000001
003999 000007
004000 000005
004001 000003
004002 000004
004004 000005
004005 000004
004006 000004
004007 000003
004008 000005
004009 000005
004010 000004
004011 000008
004012 000004
004013 000003
004014 000003
004015 000004
004016 000004
004017 000006
004018 000005
004019 000007
004020 000004
004021 000010
004022 000011
004023 000005
004024 000007
004025 000006
004026 000010
004027 000009
004028 000010
004029 000005
004030 000007
004031 000003
004032 000006
004033 000004
004034 000007
004035 000011
004036 000007
004037 000006
004038 000010
004039 000009
004040 000009
004041 000010
004042 000005
004043 000009
004044 000009
004045 000009
004046 000010
004047 000009
004048 000009
004049 000010
004050 000004
004051 000010
004052 000007
004053 000007
004054 000010
004055 000009
004056 000011
004057 000011
004058 000008
004059 000004
004060 000009
004061 000008
004062 000010
004063 000006
004064 000011
004065 000009
004066 000015
004067 000010
004068 000014
004069 000004
004070 000010
004071 000003
004072 000007
004073 000004
004074 000013
004075 000012
004076 000001
004077 000005
004078 000005
004079 000005
004080 000004
004081 000004
004082 000007
004083 000002
004084 000006
004085 000004
004086 000007
004087 000007
004088 000006
004089 000005
004090 000003
004091 000004
004092 000010
004093 000001
004094 000001
004095 000007
004096 000005
004097 000003
004098 000002
004099 000001
004100 000002
004101 000002
004102 000004
004103 000002
004104 000002
004105 000002
004106 000002
004107 000003
004110 000002
004111 000001
004112 000002
004113 000003
004114 000002
004115 000001
004116 000003
004117 000001
004119 000002
004120 000002
004121 000002
004122 000002
004123 000004
004124 000003
004125 000001
004127 000002
004129 000001
004132 000003
004133 000002
004135 000002
004136 000002
004137 000002
004139 000001
004140 000001
004141 000003
004144 000001
004146 000001
004147 000002
004148 000001
004149 000001
004151 000003
004152 000001
004153 000002
004155 000002
004158 000001
004159 000003
004163 000003
004164 000002
004165 000001
004170 000001
004171 000001
004173 000002
004174 000002
004175 000001
004179 000001
004180 000001
004181 000001
004182 000001
004186 000002
004187 000002
004188 000004
004190 000001
004191 000002
004192 000002
004193 000003
004195 000001
004197 000001
004200 000003
004202 000001
004204 000002
004205 000001
004207 000001
004208 000001
004209 000002
004210 000001
004211 000001
004212 000001
004213 000002
004214 000004
004215 000001
004217 000003
004218 000001
004222 000002
004223 000001
004225 000001
004226 000001
004228 000001
004229 000001
004236 000001
004237 000002
004238 000001
004239 000001
004241 000002
004242 000002
004243 000001
004246 000002
004248 000002
004249 000002
004250 000001
004251 000002
004253 000002
004254 000001
004255 000001
004256 000001
004258 000001
004259 000003
004260 000001
004261 000002
004262 000002
004263 000001
004266 000001
004267 000001
004268 000002
004270 000001
004272 000001
004273 000002
004274 000002
004275 000002
004276 000003
004278 000001
004279 000001
004281 000002
004282 000001
004283 000001
004284 000001
004286 000001
004288 000001
004289 000001
004291 000001
004293 000001
004294 000002
004295 000002
004297 000001
004299 000001
004300 000001
004301 000003
004302 000001
004303 000002
004306 000004
004307 000002
004312 000001
004313 000001
004315 000001
004318 000001
004319 000001
004321 000002
004323 000001
004324 000003
004329 000001
004331 000001
004332 000005
004333 000001
004334 000001
004335 000001
004337 000001
004338 000002
004341 000003
004353 000001
004355 000002
004357 000001
004360 000002
004368 000004
004370 000001
004371 000002
004372 000002
004373 000002
004374 000002
004378 000001
004379 000003
004390 000001
004394 000001
004400 000002
004401 000001
004402 000001
004403 000002
004408 000002
004412 000002
004423 000002
004430 000001
004431 000001
004432 000001
004439 000001
004443 000001
004445 000001
004449 000001
004450 000002
004463 000001
004470 000001
004482 000001
004496 000001
004497 000001
004498 000002
004501 000001
004505 000001
004507 000001
004524 000001
004525 000002
004527 000001
004537 000001
004539 000001
004543 000001
004554 000001
004559 000001
004579 000001
004581 000001
004585 000002
004593 000001
004594 000001
004602 000002
004619 000001
004628 000001
004629 000001
004637 000001
004640 000002
004644 000001
004645 000001
004650 000001
004651 000001
004652 000001
004659 000001
004660 000001
004662 000001
004664 000001
004667 000001
004673 000001
004675 000001
004677 000001
004684 000001
004691 000001
004700 000001
004703 000002
004704 000001
004713 000001
004720 000002
004721 000001
004728 000001
004729 000001
004737 000001
004747 000001
004748 000001
004749 000001
004751 000001
004759 000001
004760 000001
004761 000001
004765 000001
004767 000002
004772 000001
004778 000001
004781 000001
004784 000001
004787 000001
004792 000001
004797 000002
004800 000001
004804 000001
004808 000002
004809 000001
004810 000001
004817 000005
004822 000001
004825 000001
004826 000001
004829 000001
004833 000001
004836 000002
004837 000002
004838 000001
004840 000001
004841 000001
004844 000002
004845 000001
004848 000001
004849 000001
004852 000002
004859 000001
004860 000001
004861 000002
004863 000001
004864 000002
004865 000001
004866 000002
004868 000002
004869 000002
004870 000001
004871 000001
004872 000002
004873 000002
004875 000001
004878 000002
004879 000003
004880 000001
004882 000003
004883 000003
004886 000003
004887 000002
004888 000002
004889 000003
004890 000002
004891 000001
004892 000002
004893 000003
004894 000005
004895 000002
004896 000003
004897 000002
004898 000003
004899 000005
004900 000002
004901 000005
004902 000008
004903 000006
004904 000002
004905 000006
004906 000011
004908 000005
004909 000006
004910 000006
004911 000002
004912 000011
004913 000007
004914 000012
004915 000005
004916 000005
004917 000013
004918 000011
004919 000016
004920 000006
004921 000009
004922 000005
004923 000010
004924 000011
004925 000014
004926 000005
004927 000010
004928 000011
004929 000008
004930 000014
004931 000005
004932 000013
004933 000015
004934 000013
004935 000017
004936 000012
004937 000015
004938 000011
004939 000011
004940 000014
004941 000012
004942 000015
004943 000015
004944 000016
004945 000010
004946 000010
004947 000011
004948 000013
004949 000017
004950 000016
004951 000018
004952 000012
004953 000018
004954 000024
004955 000016
004956 000008
004957 000017
004958 000015
004959 000019
004960 000022
004961 000008
004962 000027
004963 000018
004964 000014
004965 000015
004966 000025
004967 000021
004968 000019
004969 000020
004970 000016
004971 000013
004972 000021
004973 000021
004974 000020
004975 000016
004976 000014
004977 000021
004978 000016
004979 000016
004980 000012
004981 000010
004982 000015
004983 000011
004984 000013
004985 000014
004986 000012
004987 000008
004988 000010
004989 000009
004990 000010
004991 000015
004992 000008
004993 000010
004994 000022
004995 000010
004996 000015
004997 000013
004998 000012
004999 000014
005000 000010
005001 000011
005002 000012
005003 000014
005004 000019
005005 000017
005006 000018
005007 000021
005008 000026
005009 000027
005010 000026
005011 000018
005012 000023
005013 000034
005014 000025
005015 000028
005016 000034
005017 000027
005018 000037
005019 000029
005020 000036
005021 000031
005022 000033
005023 000037
005024 000042
005025 000043
005026 000036
005027 000039
005028 000047
005029 000041
005030 000033
005031 000051
005032 000051
005033 000052
005034 000055
005035 000073
005036 000055
005037 000053
005038 000069
005039 000065
005040 000056
005041 000056
005042 000059
005043 000067
005044 000067
005045 000070
005046 000070
005047 000077
005048 000084
005049 000076
005050 000073
005051 000078
005052 000083
005053 000076
005054 000079
005055 000080
005056 000067
005057 000073
005058 000064
005059 000071
005060 000072
005061 000069
005062 000070
005063 000057
005064 000047
005065 000056
005066 000050
005067 000047
005068 000059
005069 000056
005070 000049
005071 000046
005072 000036
005073 000045
005074 000031
005075 000042
005076 000057
005077 000040
005078 000035
005079 000037
005080 000040
005081 000035
005082 000024
005083 000033
005084 000027
005085 000024
005086 000025
005087 000018
005088 000024
005089 000020
005090 000027
005091 000018
005092 000020
005093 000014
005094 000017
005095 000014
005096 000019
005097 000022
005098 000012
005099 000018
005100 000014
005101 000012
005102 000009
005103 000009
005104 000011
005105 000012
005106 000009
005107 000010
005108 000015
005109 000007
005110 000006
005111 000009
005112 000011
005113 000008
005114 000003
005115 000005
005116 000010
005117 000008
005118 000007
005119 000011
005120 000006
005121 000005
005122 000006
005123 000008
005124 000003
005125 000004
005126 000006
005127 000004
005128 000006
005129 000003
005130 000002
005131 000004
005132 000007
005133 000003
005134 000007
005135 000004
005136 000005
005137 000006
005138 000003
005139 000004
005140 000005
005141 000002
005142 000007
005143 000003
005144 000001
005145 000001
005146 000002
005147 000001
005148 000003
005149 000002
005150 000003
005151 000003
005152 000005
005153 000004
005154 000002
005155 000008
005156 000002
005157 000001
005158 000002
005159 000002
005161 000001
005162 000002
005163 000001
005164 000006
005165 000003
005166 000003
005167 000002
005168 000003
005169 000002
005170 000003
005171 000002
005173 000001
005174 000003
005175 000002
005176 000003
005177 000003
005178 000003
005179 000002
005180 000001
005181 000001
005182 000001
005183 000001
005184 000001
005186 000003
005187 000002
005188 000001
005189 000002
005190 000001
005191 000004
005192 000001
005193 000001
005194 000003
005195 000003
005196 000001
005197 000002
005198 000003
005199 000001
005200 000004
005201 000003
005202 000001
005204 000001
005205 000004
005206 000001
005207 000002
005208 000002
005209 000003
005210 000002
005211 000002
005213 000001
005214 000001
005215 000003
005216 000002
005217 000001
005219 000002
005220 000003
005221 000001
005222 000002
005223 000001
005224 000001
005225 000003
005226 000001
005227 000001
005229 000003
005230 000002
005231 000001
005232 000002
005233 000004
005234 000003
005235 000002
005237 000001
005238 000001
005239 000001
005240 000002
005242 000001
005244 000001
005245 000001
005246 000003
005247 000003
005248 000004
005249 000003
005250 000002
005252 000002
005253 000001
005254 000001
005255 000002
005256 000005
005257 000001
005258 000001
005259 000001
005260 000001
005261 000003
005264 000003
005265 000002
005266 000002
005267 000002
005268 000001
005269 000002
005270 000002
005271 000001
005273 000001
005274 000002
005275 000001
005276 000001
005278 000002
005280 000001
005281 000001
005282 000002
005283 000001
005284 000004
005285 000003
005286 000002
005287 000004
005288 000004
005289 000001
005290 000001
005291 000002
005292 000002
005293 000002
005294 000001
005295 000001
005296 000001
005297 000003
005298 000002
005299 000001
005300 000003
005301 000003
005302 000002
005303 000004
005304 000002
005305 000002
005306 000003
005307 000004
005308 000003
005309 000002
005310 000002
005311 000003
005312 000001
005313 000002
005314 000001
005315 000001
005316 000002
005317 000003
005318 000002
005319 000003
005320 000001
005324 000001
005325 000003
005326 000003
005328 000004
005330 000002
005334 000001
005335 000002
005336 000004
005339 000001
005340 000003
005341 000001
005342 000003
005343 000001
005344 000006
005345 000001
005346 000002
005347 000002
005348 000001
005351 000003
005352 000001
005354 000002
005355 000003
005358 000002
005360 000001
005361 000001
005364 000002
005365 000001
005366 000002
005368 000001
005369 000001
005370 000002
005371 000003
005372 000002
005373 000001
005374 000001
005375 000001
005376 000001
005377 000003
005378 000003
005380 000001
005381 000001
005382 000001
005383 000001
005391 000001
005392 000001
005393 000002
005394 000001
005395 000001
005396 000003
005397 000001
005399 000001
005400 000002
005402 000003
005403 000001
005408 000001
005412 000002
005413 000001
005414 000001
005417 000001
005418 000004
005421 000002
005424 000001
005425 000003
005429 000001
005432 000001
005435 000001
005436 000001
005437 000001
005439 000001
005445 000001
005446 000001
005453 000001
005454 000002
005462 000001
005463 000001
005476 000002
005478 000002
005482 000001
005494 000001
005498 000001
005500 000001
005504 000001
005507 000001
005508 000001
005510 000001
005526 000002
005528 000001
005530 000001
005535 000001
005538 000002
005539 000001
005549 000001
005554 000001
005577 000002
005585 000001
005589 000001
005591 000001
005597 000001
005611 000003
005619 000001
005621 000002
005630 000001
005637 000002
005650 000002
005657 000001
005659 000001
005664 000001
005673 000001
005683 000001
005692 000001
005698 000001
005701 000001
005712 000001
005713 000001
005721 000001
005727 000001
005728 000001
005737 000002
005738 000001
005745 000001
005753 000001
005757 000001
005762 000001
005764 000001
005786 000001
005788 000002
005789 000001
005791 000001
005792 000001
005799 000001
005800 000001
005811 000001
005812 000001
005819 000001
005823 000001
005830 000002
005840 000001
005841 000001
005843 000001
005845 000001
005853 000001
005854 000001
005856 000001
005861 000001
005864 000002
005868 000001
005871 000001
005872 000001
005875 000001
005877 000001
005878 000001
005883 000001
005885 000001
005891 000001
005892 000001
005895 000001
005896 000002
005900 000001
005901 000001
005902 000002
005903 000002
005907 000001
005908 000001
005910 000001
005912 000001
005913 000001
005915 000001
005918 000002
005919 000001
005921 000002
005922 000002
005923 000001
005924 000002
005925 000001
005927 000001
005928 000001
005931 000001
005933 000002
005934 000002
005935 000001
005936 000002
005937 000002
005938 000002
005939 000003
005940 000002
005941 000006
005942 000001
005943 000002
005944 000004
005945 000001
005947 000001
005948 000003
005949 000002
005951 000001
005952 000005
005953 000005
005956 000003
005957 000001
005958 000002
005959 000001
005960 000002
005961 000003
005962 000001
005963 000001
005965 000003
005966 000004
005968 000002
005969 000005
005970 000002
005972 000003
005973 000002
005974 000003
005977 000003
005978 000001
005979 000001
005980 000002
005981 000002
005982 000001
005983 000002
005985 000003
005986 000002
005987 000002
005988 000001
005989 000003
005990 000001
005991 000001
005992 000001
005993 000001
005994 000001
005995 000004
005996 000002
005997 000003
005998 000002
005999 000001
006000 000003
006002 000002
006003 000002
006004 000004
006005 000004
006006 000003
006007 000002
006008 000003
006009 000002
006010 000001
006011 000003
006012 000003
006013 000003
006014 000004
006015 000006
006016 000005
006017 000008
006018 000003
006019 000005
006020 000005
006021 000001
006022 000008
006023 000007
006024 000004
006025 000006
006026 000011
006027 000002
006028 000012
006029 000004
006030 000009
006031 000008
006032 000009
006033 000007
006034 000009
006035 000009
006036 000006
006037 000009
006038 000007
006039 000007
006040 000009
006041 000004
006042 000007
006043 000012
006044 000008
006045 000009
006046 000012
006047 000009
006048 000008
006049 000013
006050 000010
006051 000007
006052 000015
006053 000009
006054 000013
006055 000008
006056 000008
006057 000007
006058 000011
006059 000012
006060 000005
006061 000010
006062 000009
006063 000011
006064 000005
006065 000004
006066 000004
006067 000013
006068 000006
006069 000013
006070 000010
006071 000004
006072 000002
006073 000012
006074 000005
006075 000007
006076 000008
006077 000006
006078 000005
006079 000005
006080 000009
006081 000006
006082 000002
006083 000005
006084 000005
006085 000004
006086 000001
006087 000003
006088 000002
006089 000005
006090 000003
006091 000003
006092 000004
006093 000003
006094 000003
006095 000005
006096 000002
006097 000005
006098 000006
006099 000002
006100 000001
006101 000003
006102 000003
006103 000001
006105 000005
006106 000002
006107 000002
006108 000001
006109 000002
006110 000002
006111 000001
006112 000001
006113 000001
006114 000002
006115 000001
006116 000001
006117 000001
006118 000003
006119 000001
006120 000001
006121 000001
006122 000001
006128 000001
006130 000002
006131 000001
006132 000001
006134 000002
006135 000001
006136 000001
006137 000001
006139 000005
006141 000001
006143 000001
006144 000001
006145 000001
006146 000001
006147 000002
006150 000003
006151 000002
006153 000002
006154 000001
006155 000001
006157 000001
006159 000001
006161 000002
006165 000001
006166 000001
006167 000002
006169 000002
006170 000002
006171 000002
006175 000001
006177 000001
006179 000002
006181 000001
006183 000001
006192 000001
006193 000001
006194 000001
006197 000001
006199 000001
006200 000002
006201 000001
006203 000001
006206 000002
006209 000001
006211 000001
006212 000001
006215 000001
006218 000002
006221 000002
006222 000001
006224 000001
006225 000001
006229 000001
006230 000001
006231 000001
006232 000001
006233 000002
006235 000001
006236 000001
006237 000003
006238 000001
006241 000002
006242 000001
006244 000002
006247 000002
006248 000001
006250 000001
006254 000002
006255 000001
006256 000005
006258 000001
006259 000003
006261 000001
006262 000002
006264 000002
006265 000001
006268 000001
006270 000002
006271 000001
006272 000002
006273 000001
006274 000002
006275 000002
006279 000001
006280 000001
006281 000002
006282 000001
006283 000001
006285 000001
006286 000002
006287 000001
006291 000001
006293 000001
006294 000001
006295 000002
006296 000001
006297 000002
006298 000001
006300 000001
006303 000002
006304 000002
006305 000001
006308 000002
006310 000002
006312 000003
006313 000002
006314 000002
006317 000002
006318 000001
006319 000001
006320 000003
006325 000001
006327 000003
006329 000001
006330 000001
006331 000001
006332 000001
006333 000002
006334 000002
006336 000001
006338 000002
006339 000001
006342 000001
006344 000002
006346 000002
006351 000001
006352 000001
006354 000001
006361 000001
006370 000001
006375 000002
006376 000002
006377 000001
006378 000001
006379 000001
006381 000001
006383 000001
006392 000001
006393 000001
006416 000001
006432 000001
006438 000001
006448 000001
006450 000001
006463 000001
006466 000001
006480 000001
006489 000001
006492 000001
006496 000002
006532 000001
006555 000001
006562 000001
006563 000001
006590 000001
006592 000001
006593 000001
006595 000001
006599 000001
006602 000001
006609 000001
006617 000001
006622 000001
006635 000001
006660 000001
006661 000001
006664 000001
006686 000001
006688 000001
006689 000001
006694 000001
006699 000001
006717 000001
006722 000001
006730 000001
006739 000001
006746 000001
006747 000001
006748 000001
006754 000001
006764 000001
006769 000001
006777 000001
006785 000001
006791 000002
006792 000001
006795 000001
006799 000001
006802 000001
006809 000002
006811 000002
006814 000001
006815 000001
006818 000002
006825 000001
006826 000001
006829 000001
006830 000001
006832 000001
006834 000001
006837 000001
006838 000001
006841 000001
006844 000001
006847 000001
006849 000001
006853 000001
006856 000001
006861 000001
006863 000001
006864 000001
006865 000001
006867 000001
006869 000002
006871 000002
006872 000001
006874 000001
006875 000001
006876 000002
006877 000001
006880 000001
006882 000002
006885 000002
006886 000002
006887 000001
006888 000001
006890 000002
006892 000004
006895 000002
006896 000002
006897 000003
006899 000004
006900 000003
006901 000005
006902 000001
006903 000005
006905 000002
006906 000003
006907 000003
006908 000006
006909 000009
006910 000005
006911 000006
006912 000005
006913 000003
006914 000007
006915 000003
006916 000002
006917 000006
006918 000009
006919 000010
006920 000008
006921 000011
006922 000005
006923 000008
006924 000011
006925 000003
006926 000006
006927 000012
006928 000006
006929 000007
006930 000007
006931 000010
006932 000008
006933 000010
006934 000009
006935 000007
006936 000006
006937 000007
006938 000012
006939 000011
006940 000007
006941 000010
006942 000007
006943 000012
006944 000014
006945 000019
006946 000013
006947 000010
006948 000008
006949 000013
006950 000009
006951 000013
006952 000018
006953 000013
006954 000014
006955 000015
006956 000014
006957 000012
006958 000021
006959 000019
006960 000017
006961 000015
006962 000016
006963 000009
006964 000014
006965 000015
006966 000015
006967 000009
006968 000010
006969 000010
006970 000012
006971 000015
006972 000010
006973 000011
006974 000012
006975 000014
006976 000013
006977 000014
006978 000011
006979 000016
006980 000009
006981 000008
006982 000010
006983 000016
006984 000009
006985 000009
006986 000011
006987 000019
006988 000006
006989 000009
006990 000013
006991 000007
006992 000010
006993 000013
006994 000007
006995 000012
006996 000017
006997 000011
006998 000014
006999 000013
007000 000011
007001 000017
007002 000015
007003 000013
007004 000012
007005 000019
007006 000014
007007 000014
007008 000019
007009 000017
007010 000020
007011 000033
007012 000028
007013 000021
007014 000028
007015 000033
007016 000027
007017 000039
007018 000034
007019 000034
007020 000034
007021 000046
007022 000036
007023 000040
007024 000048
007025 000036
007026 000044
007027 000047
007028 000044
007029 000044
007030 000056
007031 000039
007032 000059
007033 000055
007034 000057
007035 000053
007036 000064
007037 000055
007038 000064
007039 000065
007040 000066
007041 000054
007042 000060
007043 000074
007044 000084
007045 000093
007046 000083
007047 000088
007048 000094
