
--- before ---
VM-exit counters per physical CPU (12 reasons):
  cpu         irq     timer      mmio       wfi   hvc-smc    sysreg    gic-if       sgi    cpu-up  sys-down   nothing     other
    1       15357     15118     45654     15117         -         -         -         -         -         -         -         -
    2        1040       740     30413      1628         7         -         -       123         -         -        11         -
    3        1721      1677        52      2544         -         -         -        19         -         -         2         -
Host periodic scheduler ticks (event-driven timer IRQs excluded):
  cpu   0:       3264
  cpu   1:       3267
  cpu   2:       3265
  cpu   3:       3264
axvisor:$ 
[2Kaxvisor:$ v
[2Kaxvisor:$ vm
[2Kaxvisor:$ vm 
[2Kaxvisor:$ vm c
[2Kaxvisor:$ vm co
[2Kaxvisor:$ vm con
[2Kaxvisor:$ vm cons
[2Kaxvisor:$ vm conso
[2Kaxvisor:$ vm consol
[2Kaxvisor:$ vm console
[2Kaxvisor:$ vm console 
[2Kaxvisor:$ vm console 2
✓ Attached VM[2] console; use Ctrl+X, then h to return to the shell
PERIODIC LATENCY START
sequence,timestamp_ns,deadline_ns,actual_ns,jitter_ns
000618 002326
000619 002309
000620 002217
000621 002186
000622 002204
000623 002220
000624 002219
000625 002172
000626 002231
000627 002193
000628 002263
000629 002202
000630 002300
000631 002186
000632 002222
000633 002187
000634 002210
000635 002210
000636 002168
000637 002226
000638 002150
000639 002219
000640 002254
000641 002149
000642 002177
000643 002217
000644 002136
000645 002147
000646 002178
000647 002056
000648 002161
000649 002086
000650 002011
000651 002124
000652 002029
000653 001988
000654 002101
000655 002043
000656 001944
000657 001888
000658 001964
000659 001852
000660 001824
000661 001802
000662 001812
000663 001796
000664 001722
000665 001741
000666 001663
000667 001685
000668 001637
000669 001594
000670 001514
000671 001528
000672 001523
000673 001429
000674 001443
000675 001393
000676 001374
000677 001363
000678 001308
000679 001268
000680 001281
000681 001211
000682 001213
000683 001151
000684 001170
000685 001145
000686 001124
000687 001075
000688 001070
000689 000972
000690 001031
000691 000946
000692 000980
000693 000914
000694 000878
000695 000871
000696 000887
000697 000882
000698 000823
000699 000838
000700 000811
000701 000795
000702 000784
000703 000761
000704 000751
000705 000716
000706 000722
000707 000670
000708 000638
000709 000677
000710 000671
000711 000654
000712 000651
000713 000591
000714 000627
000715 000569
000716 000619
000717 000567
000718 000521
000719 000543
000720 000537
000721 000504
000722 000508
000723 000509
000724 000476
000725 000458
000726 000459
000727 000471
000728 000478
000729 000426
000730 000459
000731 000446
000732 000443
000733 000446
000734 000436
000735 000426
000736 000421
000737 000425
000738 000435
000739 000450
000740 000409
000741 000402
000742 000376
000743 000388
000744 000381
000745 000381
000746 000395
000747 000382
000748 000400
000749 000388
000750 000368
000751 000388
000752 000358
000753 000342
000754 000358
000755 000375
000756 000397
000757 000341
000758 000345
000759 000353
000760 000316
000761 000341
000762 000342
000763 000348
000764 000347
000765 000330
000766 000356
000767 000315
000768 000336
000769 000317
000770 000365
000771 000315
000772 000328
000773 000319
000774 000335
000775 000333
000776 000340
000777 000299
000778 000352
000779 000312
000780 000326
000781 000301
000782 000273
000783 000241
000784 000247
000785 000259
000786 000255
000787 000256
000788 000262
000789 000243
000790 000223
000791 000217
000792 000231
000793 000231
000794 000240
000795 000235
000796 000217
000797 000202
000798 000238
000799 000226
000800 000223
000801 000231
000802 000238
000803 000215
000804 000235
000805 000208
000806 000250
000807 000204
000808 000215
000809 000207
000810 000068
000812 000013
000813 000050
000814 000114
000815 000165
000816 000227
000817 000206
000818 000234
000819 000189
000820 000198
000821 000208
000822 000252
000823 000217
000824 000229
000825 000209
000826 000223
000827 000203
000828 000211
000829 000207
000830 000229
000831 000212
000832 000204
000833 000188
000834 000199
000835 000202
000836 000202
000837 000222
000838 000205
000839 000183
000840 000206
000841 000204
000842 000175
000843 000194
000844 000195
000845 000186
000846 000195
000847 000188
000848 000209
000849 000166
000850 000183
000851 000199
000852 000179
000853 000174
000854 000194
000855 000164
000856 000198
000857 000146
000858 000183
000859 000149
000860 000176
000861 000157
000862 000154
000863 000141
000864 000169
000865 000160
000866 000158
000867 000144
000868 000155
000869 000165
000870 000165
000871 000166
000872 000168
000873 000133
000874 000146
000875 000127
000876 000134
000877 000164
000878 000172
000879 000117
000880 000141
000881 000124
000882 000144
000883 000137
000884 000132
000885 000134
000886 000103
000887 000123
000888 000112
000889 000122
000890 000110
000891 000130
000892 000108
000893 000139
000894 000114
000895 000124
000896 000126
000897 000095
000898 000106
000899 000101
000900 000120
000901 000100
000902 000126
000903 000120
000904 000097
000905 000092
000906 000098
000907 000112
000908 000097
000909 000104
000910 000119
000911 000102
000912 000112
000913 000103
000914 000095
000915 000075
000916 000072
000917 000100
000918 000096
000919 000108
000920 000072
000921 000066
000922 000100
000923 000069
000924 000089
000925 000084
000926 000078
000927 000078
000928 000082
000929 000080
000930 000083
000931 000088
000932 000084
000933 000078
000934 000064
000935 000084
000936 000079
000937 000078
000938 000083
000939 000073
000940 000076
000941 000064
000942 000078
000943 000076
000944 000080
000945 000079
000946 000077
000947 000075
000948 000069
000949 000065
000950 000074
000951 000064
000952 000064
000953 000076
000954 000071
000955 000060
000956 000058
000957 000065
000958 000064
000959 000059
000960 000061
000961 000060
000962 000050
000963 000051
000964 000056
000965 000044
000966 000055
000967 000066
000968 000050
000969 000057
000970 000047
000971 000052
000972 000048
000973 000055
000974 000060
000975 000050
000976 000063
000977 000065
000978 000051
000979 000052
000980 000067
000981 000064
000982 000064
000983 000058
000984 000079
000985 000060
000986 000059
000987 000059
000988 000052
000989 000049
000990 000047
000991 000058
000992 000038
000993 000048
000994 000058
000995 000065
000996 000047
000997 000046
000998 000054
000999 000055
001000 000059
001001 000050
001002 000062
001003 000042
001004 000046
001005 000057
001006 000054
001007 000052
001008 000044
001009 000048
001010 000049
001011 000037
001012 000042
001013 000046
001014 000048
001015 000040
001016 000046
001017 000038
001018 000052
001019 000029
001020 000048
001021 000041
001022 000045
001023 000032
001024 000045
001025 000051
001026 000048
001027 000045
001028 000033
001029 000034
001030 000041
001031 000035
001032 000030
001033 000023
001034 000028
001035 000033
001036 000034
001037 000035
001038 000040
001039 000031
001040 000027
001041 000028
001042 000029
001043 000030
001044 000030
001045 000030
001046 000024
001047 000031
001048 000036
001049 000023
001050 000029
001051 000035
001052 000022
001053 000028
001054 000033
001055 000025
001056 000022
001057 000021
001058 000028
001059 000026
001060 000025
001061 000018
001062 000019
001063 000028
001064 000025
001065 000022
001066 000019
001067 000020
001068 000023
001069 000032
001070 000011
001071 000014
001072 000016
001073 000018
001074 000028
001075 000019
001076 000017
001077 000025
001078 000024
001079 000015
001080 000020
001081 000016
001082 000025
001083 000019
001084 000028
001085 000014
001086 000019
001087 000021
001088 000021
001089 000015
001090 000021
001091 000029
001092 000015
001093 000020
001094 000016
001095 000023
001096 000017
001097 000015
001098 000017
001099 000021
001100 000020
001101 000022
001102 000021
001103 000020
001104 000020
001105 000019
001106 000020
001107 000016
001108 000022
001109 000027
001110 000026
001111 000016
001112 000021
001113 000021
001114 000019
001115 000019
001116 000022
001117 000026
001118 000026
001119 000030
001120 000029
001121 000034
001122 000022
001123 000025
001124 000034
001125 000035
001126 000031
001127 000029
001128 000028
001129 000031
001130 000057
001131 000054
001132 000044
001133 000048
001134 000051
001135 000056
001136 000054
001137 000056
001138 000059
001139 000081
001140 000084
001141 000061
001142 000076
001143 000070
001144 000076
001145 000076
001146 000095
001147 000090
001148 000094
001149 000086
001150 000100
001151 000102
001152 000104
001153 000090
001154 000103
001155 000098
001156 000112
001157 000111
001158 000102
001159 000094
001160 000118
001161 000118
001162 000117
001163 000116
001164 000106
001165 000126
001166 000126
001167 000102
001168 000110
001169 000117
001170 000118
001171 000102
001172 000126
001173 000120
001174 000127
001175 000131
001176 000115
001177 000095
001178 000131
001179 000114
001180 000120
001181 000111
001182 000122
001183 000108
001184 000124
001185 000095
001186 000106
001187 000101
001188 000116
001189 000120
001190 000096
001191 000112
001192 000112
001193 000100
001194 000122
001195 000109
001196 000110
001197 000094
001198 000103
001199 000100
001200 000124
001201 000108
001202 000104
001203 000096
001204 000096
001205 000099
001206 000093
001207 000105
001208 000100
001209 000086
001210 000071
001211 000088
001212 000094
001213 000102
001214 000091
001215 000095
001216 000097
001217 000093
001218 000092
001219 000092
001220 000067
001221 000071
001222 000075
001223 000062
001224 000056
001225 000066
001226 000079
001227 000076
001228 000077
001229 000073
001230 000065
001231 000062
001232 000067
001233 000055
001234 000063
001235 000060
001236 000053
001237 000061
001238 000068
001239 000064
001240 000069
001241 000064
001242 000085
001243 000048
001244 000061
001245 000059
001246 000066
001247 000056
001248 000056
001249 000052
001250 000063
001251 000075
001252 000043
001253 000031
001254 000042
001255 000051
001256 000057
001257 000046
001258 000052
001259 000044
001260 000049
001261 000048
001262 000039
001263 000025
001264 000040
001265 000042
001266 000047
001267 000037
001268 000023
001269 000034
001270 000043
001271 000036
001272 000037
001273 000034
001274 000042
001275 000030
001276 000025
001277 000041
001278 000024
001279 000031
001280 000041
001281 000039
001282 000043
001283 000039
001284 000034
001285 000033
001286 000036
001287 000031
001288 000038
001289 000041
001290 000043
001291 000037
001292 000040
001293 000033
001294 000042
001295 000038
001296 000033
001297 000032
001298 000029
001299 000022
001300 000041
001301 000025
001302 000045
001303 000026
001304 000031
001305 000032
001306 000032
001307 000042
001308 000028
001309 000039
001310 000046
001311 000028
001312 000044
001313 000031
001314 000040
001315 000040
001316 000035
001317 000039
001318 000033
001319 000032
001320 000024
001321 000036
001322 000035
001323 000033
001324 000036
001325 000042
001326 000039
001327 000028
001328 000031
001329 000040
001330 000024
001331 000024
001332 000021
001333 000042
001334 000031
001335 000034
001336 000026
001337 000028
001338 000035
001339 000030
001340 000037
001341 000030
001342 000026
001343 000023
001344 000033
001345 000024
001346 000028
001347 000025
001348 000027
001349 000023
001350 000024
001351 000024
001352 000030
001353 000019
001354 000021
001355 000019
001356 000028
001357 000023
001358 000021
001359 000021
001360 000026
001361 000019
001362 000026
001363 000015
001364 000020
001365 000026
001366 000025
001367 000019
001368 000016
001369 000019
001370 000033
001371 000028
001372 000023
001373 000022
001374 000020
001375 000017
001376 000017
001377 000021
001378 000013
001379 000017
001380 000014
001381 000017
001382 000019
001383 000015
001384 000028
001385 000013
001386 000024
001387 000020
001388 000018
001389 000025
001390 000020
001391 000025
001392 000015
001393 000025
001394 000016
001395 000017
001396 000020
001397 000022
001398 000021
001399 000016
001400 000013
001401 000019
001402 000014
001403 000016
001404 000016
001405 000021
001406 000012
001407 000014
001408 000023
001409 000020
001410 000029
001411 000017
001412 000023
001413 000022
001414 000019
001415 000017
001416 000017
001417 000026
001418 000016
001419 000026
001420 000018
001421 000012
001422 000021
001423 000017
001424 000020
001425 000018
001426 000011
001427 000013
001428 000023
001429 000018
001430 000022
001431 000013
001432 000008
001433 000020
001434 000010
001435 000016
001436 000016
001437 000018
001438 000015
001439 000018
001440 000018
001441 000012
001442 000017
001443 000017
001444 000020
001445 000026
001446 000018
001447 000016
001448 000014
001449 000014
001450 000017
001451 000018
001452 000013
001453 000013
001454 000013
001455 000013
001456 000011
001457 000011
001458 000008
001459 000012
001460 000017
001461 000018
001462 000017
001463 000011
001464 000016
001465 000006
001466 000018
001467 000009
001468 000013
001469 000010
001470 000017
001471 000014
001472 000019
001473 000009
001474 000014
001475 000008
001476 000013
001477 000014
001478 000013
001479 000013
001480 000017
001481 000011
001482 000011
001483 000012
001484 000013
001485 000014
001486 000009
001487 000007
001488 000012
001489 000011
001490 000013
001491 000018
001492 000009
001493 000012
001494 000009
001495 000013
001496 000004
001497 000012
001498 000014
001499 000015
001500 000007
001501 000003
001502 000017
001503 000009
001504 000009
001505 000005
001506 000006
001507 000011
001508 000007
001509 000010
001510 000015
001511 000009
001512 000002
001513 000012
001514 000009
001515 000007
001516 000006
001517 000007
001518 000003
001519 000014
001520 000009
001521 000006
001522 000004
001523 000001
001524 000007
001525 000008
001526 000009
001527 000009
001528 000005
001529 000007
001530 000008
001531 000007
001532 000011
001533 000010
001534 000004
001535 000005
001536 000007
001537 000004
001538 000010
001539 000008
001540 000008
001541 000007
001542 000006
001543 000004
001544 000004
001545 000008
001546 000007
001547 000004
001548 000008
001549 000008
001550 000005
001551 000006
001552 000008
001553 000004
001554 000006
001555 000005
001556 000007
001557 000005
001558 000004
001559 000002
001560 000007
001561 000006
001562 000009
001563 000004
001564 000006
001565 000005
001566 000003
001567 000003
001568 000003
001569 000008
001570 000005
001571 000006
001572 000002
001573 000011
001574 000006
001575 000006
001576 000005
001577 000003
001578 000008
001579 000005
001580 000007
001581 000001
001582 000004
001583 000008
001584 000005
001585 000003
001586 000004
001588 000001
001589 000002
001590 000007
001591 000004
001592 000002
001593 000004
001594 000004
001595 000004
001596 000002
001597 000009
001598 000008
001599 000004
001600 000006
001601 000004
001602 000004
001603 000006
001604 000003
001605 000008
001606 000005
001607 000003
001608 000001
001609 000001
001610 000003
001611 000006
001612 000001
001613 000004
001614 000003
001615 000001
001616 000003
001617 000004
001618 000005
001619 000004
001620 000005
001621 000003
001622 000004
001623 000002
001624 000004
001625 000002
001626 000002
001627 000003
001629 000007
001630 000002
001631 000004
001632 000005
001633 000002
001634 000005
001635 000007
001636 000002
001638 000001
001639 000001
001640 000001
001641 000005
001642 000004
001643 000002
001644 000005
001645 000001
001646 000002
001647 000005
001648 000005
001649 000003
001650 000001
001651 000001
001652 000003
001653 000001
001654 000001
001655 000003
001656 000003
001657 000003
001658 000003
001659 000001
001660 000001
001661 000002
001662 000005
001663 000001
001664 000003
001665 000005
001666 000001
001667 000002
001669 000002
001670 000003
001671 000001
001672 000004
001673 000004
001674 000001
001675 000003
001676 000002
001677 000003
001678 000002
001679 000002
001680 000002
001684 000001
001685 000002
001686 000001
001687 000005
001688 000003
001689 000004
001691 000004
001692 000002
001693 000001
001695 000001
001696 000004
001697 000001
001699 000005
001700 000002
001701 000004
001702 000002
001703 000002
001704 000001
001705 000002
001706 000001
001707 000004
001708 000002
001709 000004
001710 000003
001711 000001
001712 000003
001713 000004
001715 000002
001716 000002
001717 000003
001718 000004
001719 000001
001720 000002
001721 000001
001722 000005
001723 000003
001724 000003
001725 000005
001726 000001
001727 000001
001728 000003
001729 000001
001730 000003
001731 000002
001732 000001
001733 000002
001734 000001
001736 000002
001737 000005
001738 000001
001739 000001
001740 000005
001741 000003
001742 000003
001743 000003
001744 000002
001746 000003
001747 000004
001748 000003
001749 000004
001750 000002
001751 000001
001752 000001
001753 000001
001754 000002
001755 000002
001756 000004
001757 000003
001758 000001
001759 000002
001760 000002
001761 000001
001762 000001
001763 000001
001764 000001
001765 000001
001768 000001
001769 000002
001772 000002
001773 000002
001774 000001
001775 000001
001776 000001
001777 000001
001778 000001
001779 000001
001781 000002
001783 000001
001788 000002
001789 000001
001791 000001
001794 000001
001795 000001
001796 000001
001798 000002
001799 000001
001800 000003
001801 000001
001802 000002
001805 000002
001806 000001
001807 000001
001808 000002
001809 000002
001810 000001
001813 000001
001818 000001
001819 000001
001820 000001
001821 000001
001822 000001
001824 000001
001825 000001
001828 000001
001829 000002
001831 000001
001833 000001
001834 000001
001840 000002
001842 000002
001843 000001
001844 000001
001845 000001
001847 000001
001850 000001
001851 000002
001852 000001
001853 000001
001854 000001
001855 000002
001860 000003
001862 000001
001863 000004
001866 000001
001867 000001
001868 000002
001871 000002
001872 000001
001873 000001
001874 000001
001875 000001
001876 000001
001878 000002
001879 000001
001880 000001
001882 000002
001883 000002
001886 000001
001887 000004
001888 000001
001889 000001
001892 000001
001893 000001
001894 000002
001895 000002
001896 000002
001898 000002
001899 000001
001900 000002
001901 000002
001903 000001
001904 000002
001905 000001
001906 000001
001907 000001
001908 000001
001909 000003
001910 000001
001911 000001
001913 000001
001914 000003
001915 000001
001916 000002
001920 000001
001921 000001
001922 000001
001924 000001
001928 000003
001929 000001
001930 000003
001931 000001
001932 000001
001933 000001
001934 000003
001935 000005
001937 000001
001938 000001
001941 000002
001942 000001
001943 000002
001944 000001
001945 000003
001946 000005
001947 000002
001948 000002
001949 000002
001950 000006
001951 000006
001952 000005
001953 000003
001954 000005
001955 000009
001956 000008
001957 000005
001958 000004
001959 000009
001960 000003
001961 000009
001962 000006
001963 000005
001964 000002
001965 000003
001966 000003
001967 000002
001968 000001
001969 000003
001970 000006
001972 000002
001973 000005
001974 000001
001975 000002
001976 000007
001977 000005
001978 000004
001979 000007
001980 000004
001981 000003
001982 000007
001983 000005
001984 000007
001985 000007
001986 000008
001987 000005
001988 000001
001989 000005
001990 000004
001991 000003
001992 000002
001993 000001
001994 000002
001996 000003
002001 000001
002002 000002
002004 000001
002005 000001
002010 000001
002013 000003
002015 000002
002018 000001
002020 000001
002021 000002
002024 000003
002025 000002
002026 000001
002029 000001
002030 000001
002033 000002
002039 000001
002040 000001
002043 000001
002044 000003
002052 000001
002057 000001
002065 000001
002073 000001
002076 000001
002079 000001
002082 000001
002083 000001
002086 000001
002090 000001
002091 000002
002092 000001
002093 000001
002094 000001
002096 000002
002097 000001
002099 000001
002101 000001
002102 000001
002103 000001
002106 000001
002107 000001
002110 000001
002120 000001
002122 000001
002125 000002
002131 000001
002133 000001
002140 000001
002143 000001
002157 000001
002159 000002
002163 000001
002168 000001
002170 000001
002171 000002
002172 000001
002177 000001
002180 000001
002182 000001
002189 000001
002194 000001
002205 000002
002211 000001
002216 000001
002217 000001
002218 000001
002219 000002
002224 000002
002225 000001
002229 000001
002231 000001
002232 000002
002233 000001
002235 000001
002236 000001
002237 000001
002239 000001
002240 000001
002241 000002
002242 000001
002243 000001
002244 000001
002245 000002
002246 000001
002248 000001
002249 000001
002250 000002
002251 000001
002252 000002
002253 000004
002255 000004
002257 000001
002258 000004
002259 000001
002260 000001
002261 000003
002262 000004
002265 000001
002267 000005
002268 000002
002269 000004
002270 000003
002271 000001
002272 000002
002273 000003
002274 000003
002275 000003
002276 000006
002277 000003
002278 000003
002279 000003
002280 000002
002281 000004
002282 000002
002283 000003
002284 000003
002285 000002
002286 000005
002287 000002
002288 000007
002289 000003
002290 000002
002291 000002
002292 000005
002293 000002
002295 000005
002296 000005
002297 000003
002298 000003
002299 000007
002300 000001
002301 000002
002302 000007
002303 000005
002304 000004
002305 000008
002306 000003
002307 000004
002308 000002
002309 000004
002310 000003
002311 000001
002312 000002
002313 000004
002314 000002
002315 000003
002316 000002
002317 000005
002318 000005
002319 000001
002320 000005
002321 000002
002322 000001
002323 000002
002324 000005
002325 000001
002326 000006
002327 000007
002328 000001
002329 000002
002330 000006
002331 000005
002332 000002
002333 000001
002334 000002
002335 000005
002336 000001
002338 000002
002340 000007
002341 000007
002342 000005
002345 000004
002346 000004
002347 000003
002348 000002
002349 000007
002350 000001
002351 000005
002352 000002
002353 000003
002354 000001
002355 000006
002356 000002
002357 000004
002358 000001
002359 000003
002360 000003
002361 000003
002363 000002
002364 000001
002365 000003
002366 000004
002367 000006
002368 000003
002369 000003
002370 000004
002371 000007
002372 000003
002373 000008
002374 000007
002375 000003
002376 000003
002377 000007
002378 000005
002379 000002
002380 000005
002381 000004
002382 000010
002383 000005
002384 000002
002385 000007
002386 000008
002387 000004
002388 000008
002389 000006
002390 000009
002391 000010
002392 000006
002393 000013
002394 000005
002395 000007
002396 000014
002397 000010
002398 000005
002399 000007
002400 000012
002401 000011
002402 000004
002403 000010
002404 000012
002405 000008
002406 000009
002407 000012
002408 000018
002409 000011
002410 000011
002411 000018
002412 000012
002413 000021
002414 000026
002415 000014
002416 000008
002417 000017
002418 000015
002419 000013
002420 000015
002421 000010
002422 000018
002423 000019
002424 000019
002425 000018
002426 000012
002427 000008
002428 000012
002429 000011
002430 000016
002431 000013
002432 000017
002433 000010
002434 000012
002435 000009
002436 000011
002437 000009
002438 000013
002439 000005
002440 000010
002441 000005
002442 000007
002443 000010
002444 000008
002445 000012
002446 000011
002447 000014
002448 000006
002449 000011
002450 000006
002451 000005
002452 000013
002453 000006
002454 000003
002455 000009
002456 000009
002457 000004
002458 000006
002459 000003
002460 000007
002461 000003
002462 000006
002464 000005
002466 000004
002467 000004
002468 000005
002469 000004
002470 000003
002471 000003
002472 000004
002474 000003
002476 000005
002477 000002
002478 000002
002479 000001
002481 000001
002482 000003
002483 000002
002484 000002
002485 000001
002486 000003
002488 000003
002491 000001
002492 000002
002494 000001
002495 000003
002496 000004
002497 000002
002498 000001
002499 000004
002500 000001
002501 000003
002502 000001
002503 000004
002504 000002
002505 000001
002506 000001
002507 000002
002508 000002
002509 000003
002510 000003
002511 000001
002512 000001
002514 000002
002515 000003
002516 000003
002517 000002
002518 000003
002519 000001
002520 000002
002522 000001
002523 000001
002524 000001
002525 000003
002526 000003
002528 000002
002529 000001
002531 000001
002533 000002
002534 000001
002535 000002
002537 000001
002538 000002
002539 000001
002540 000002
002542 000002
002544 000002
002545 000002
002546 000001
002547 000002
002548 000003
002549 000002
002550 000003
002553 000001
002555 000002
002557 000002
002558 000001
002559 000001
002560 000002
002561 000002
002562 000001
002563 000002
002564 000002
002565 000002
002567 000001
002569 000001
002570 000001
002571 000002
002572 000002
002574 000002
002576 000002
002577 000002
002578 000001
002579 000001
002580 000001
002581 000002
002582 000002
002583 000001
002586 000001
002590 000001
002591 000001
002592 000002
002594 000002
002595 000001
002596 000003
002601 000001
002602 000002
002604 000001
002605 000002
002606 000001
002608 000003
002611 000001
002617 000002
002619 000001
002620 000001
002622 000002
002624 000001
002625 000001
002626 000001
002628 000001
002632 000001
002633 000001
002637 000001
002639 000003
002640 000001
002646 000001
002650 000001
002651 000001
002652 000002
002654 000001
002658 000001
002661 000001
002666 000001
002669 000001
002676 000001
002680 000001
002683 000003
002687 000001
002688 000001
002690 000001
002699 000001
002704 000001
002705 000001
002711 000001
002720 000002
002726 000001
002727 000001
002730 000001
002731 000001
002733 000001
002734 000001
002735 000001
002738 000001
002741 000001
002743 000001
002744 000002
002751 000001
002752 000002
002761 000001
002764 000001
002766 000003
002767 000001
002769 000002
002774 000001
002778 000001
002781 000002
002782 000001
002785 000001
002786 000001
002787 000002
002790 000001
002791 000002
002794 000001
002796 000001
002816 000001
002825 000001
002839 000001
002845 000001
002849 000001
002850 000001
002852 000002
002859 000001
002865 000001
002866 000001
002868 000001
002871 000001
002873 000001
002883 000001
002886 000001
002888 000001
002893 000002
002906 000001
002907 000001
002910 000002
002914 000002
002920 000002
002926 000001
002930 000001
002934 000001
002936 000001
002939 000001
002940 000001
002942 000001
002946 000002
002947 000001
002948 000001
002949 000001
002950 000001
002951 000001
002952 000004
002953 000001
002956 000001
002957 000003
002958 000002
002959 000001
002962 000001
002963 000001
002964 000001
002965 000001
002967 000001
002968 000003
002970 000001
002971 000001
002974 000001
002976 000002
002978 000001
002979 000001
002980 000002
002981 000002
002982 000002
002983 000001
002984 000002
002986 000001
002989 000001
002990 000002
003003 000001
003013 000001
003014 000001
003025 000001
003027 000001
003028 000001
003029 000001
003031 000001
003046 000001
003056 000001
003059 000001
003065 000001
003072 000001
003077 000001
003079 000001
003080 000001
003092 000001
003099 000001
003106 000001
003108 000001
003128 000001
003132 000001
003134 000001
003135 000001
003137 000001
003184 000001
003197 000001
003198 000001
003203 000001
003207 000001
003214 000001
003223 000001
003224 000002
003228 000002
003229 000001
003231 000001
003235 000001
003237 000003
003238 000001
003240 000001
003241 000001
003242 000001
003243 000003
003246 000003
003247 000001
003248 000001
003249 000001
003251 000002
003252 000002
003253 000003
003256 000001
003257 000001
003258 000001
003259 000003
003261 000001
003262 000001
003263 000005
003264 000005
003265 000001
003266 000003
003267 000001
003269 000003
003270 000003
003271 000002
003272 000001
003273 000002
003275 000004
003277 000003
003278 000002
003279 000002
003280 000001
003281 000004
003282 000004
003283 000003
003284 000003
003285 000001
003286 000007
003287 000004
003288 000002
003289 000004
003290 000003
003291 000002
003292 000003
003293 000001
003294 000001
003295 000003
003296 000001
003297 000005
003298 000002
003299 000002
003300 000002
003301 000004
003302 000002
003303 000005
003304 000002
003305 000003
003306 000001
003307 000001
003308 000002
003309 000002
003310 000002
003311 000001
003312 000003
003314 000002
003315 000006
003316 000001
003317 000004
003318 000002
003319 000001
003320 000001
003321 000002
003323 000002
003325 000002
003326 000001
003328 000001
003329 000002
003330 000002
003331 000001
003332 000004
003335 000001
003336 000003
003337 000001
003338 000001
003339 000001
003341 000001
003342 000002
003343 000001
003346 000002
003347 000001
003349 000001
003353 000001
003355 000001
003360 000001
003363 000001
003364 000001
003369 000001
003371 000001
003372 000001
003373 000001
003374 000001
003379 000001
003380 000001
003381 000001
003384 000001
003385 000001
003390 000001
003394 000001
003397 000001
003401 000001
003402 000001
003403 000002
003409 000002
003411 000001
003412 000002
003413 000002
003415 000002
003416 000001
003417 000001
003419 000002
003420 000001
003421 000001
003422 000002
003424 000003
003425 000001
003426 000002
003427 000001
003429 000005
003430 000001
003431 000001
003434 000001
003436 000001
003438 000002
003442 000001
003443 000002
003446 000002
003447 000001
003449 000002
003451 000001
003453 000002
003457 000003
003459 000001
003464 000001
003467 000001
003472 000001
003475 000001
003477 000002
003480 000001
003483 000001
003484 000002
003485 000001
003486 000001
003489 000001
003496 000002
003497 000001
003498 000001
003506 000001
003509 000001
003510 000001
003511 000002
003512 000001
003514 000001
003516 000002
003519 000001
003521 000002
003524 000001
003527 000001
003539 000001
003546 000001
003547 000001
003548 000001
003550 000001
003552 000001
003553 000001
003555 000001
003559 000001
003560 000001
003563 000001
003564 000002
003576 000002
003581 000001
003582 000001
003583 000001
003587 000002
003588 000001
003590 000001
003591 000001
003598 000001
003605 000001
003606 000001
003610 000001
003615 000001
003619 000001
003626 000001
003633 000001
003638 000001
003644 000001
003650 000001
003663 000001
003665 000001
003667 000001
003670 000001
003672 000001
003685 000001
003694 000001
003703 000001
003705 000001
003724 000001
003742 000001
003746 000001
003757 000001
003762 000001
003771 000001
003788 000001
003791 000001
003806 000001
003830 000001
003861 000001
003922 000001
003932 000001
003956 000001
003957 000001
003963 000001
003968 000001
003975 000001
004010 000001
004015 000001
004027 000001
004071 000001
004072 000001
004087 000002
004108 000001
004130 000002
004133 000001
004145 000002
004149 000002
004165 000001
004167 000001
004177 000001
004184 000001
004186 000002
004196 000001
004207 000002
004208 000001
004214 000001
004215 000001
004219 000001
004222 000003
004226 000001
004229 000001
004230 000002
004231 000001
004233 000001
004235 000001
004242 000002
004244 000001
004245 000001
004247 000002
004248 000003
004250 000001
004251 000001
004252 000001
004253 000001
004256 000001
004257 000001
004258 000003
004260 000001
004261 000004
004262 000003
004263 000001
004264 000001
004265 000002
004266 000002
004267 000006
004268 000004
004269 000003
004270 000003
004272 000003
004273 000005
004274 000003
004275 000005
004276 000002
004278 000001
004279 000003
004280 000007
004281 000004
004282 000003
004283 000002
004284 000001
004285 000005
004286 000004
004287 000002
004288 000001
004289 000003
004290 000003
004291 000004
004292 000004
004293 000004
004294 000002
004295 000003
004296 000004
004297 000007
004298 000003
004299 000002
004300 000007
004301 000003
004302 000005
004303 000004
004304 000005
004305 000003
004306 000009
004307 000004
004308 000002
004309 000003
004310 000005
004311 000003
004312 000003
004313 000006
004314 000001
004315 000004
004316 000002
004317 000003
004318 000003
004319 000002
004320 000002
004321 000006
004322 000005
004323 000003
004324 000004
004325 000003
004326 000001
004327 000003
004328 000003
004329 000003
004331 000006
004332 000002
004333 000002
004334 000004
004335 000001
004336 000003
004337 000003
004338 000001
004339 000002
004340 000002
004342 000003
004343 000002
004344 000002
004345 000002
004346 000003
004347 000003
004348 000001
004349 000005
004350 000005
004351 000001
004352 000004
004353 000004
004354 000003
004355 000003
004356 000004
004357 000003
004358 000001
004359 000002
004360 000002
004361 000003
004362 000001
004363 000004
004365 000004
004366 000003
004367 000001
004368 000004
004369 000007
004370 000004
004371 000002
004372 000008
004373 000005
004374 000004
004375 000004
004376 000011
004377 000005
004378 000004
004379 000008
004380 000007
004381 000006
004382 000012
004383 000005
